E:\DBL\Week 6\Lab6\bin\Debug\SqlServerTypes\x64\msvcr120.dll
E:\DBL\Week 6\Lab6\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
E:\DBL\Week 6\Lab6\bin\Debug\SqlServerTypes\x86\msvcr120.dll
E:\DBL\Week 6\Lab6\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
E:\DBL\Week 6\Lab6\bin\Debug\Lab6.exe.config
E:\DBL\Week 6\Lab6\bin\Debug\Lab6.exe
E:\DBL\Week 6\Lab6\bin\Debug\Lab6.pdb
E:\DBL\Week 6\Lab6\bin\Debug\Microsoft.ReportViewer.Common.dll
E:\DBL\Week 6\Lab6\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
E:\DBL\Week 6\Lab6\bin\Debug\Microsoft.ReportViewer.Design.dll
E:\DBL\Week 6\Lab6\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
E:\DBL\Week 6\Lab6\bin\Debug\Microsoft.ReportViewer.WinForms.dll
E:\DBL\Week 6\Lab6\bin\Debug\Microsoft.SqlServer.Types.dll
E:\DBL\Week 6\Lab6\bin\Debug\EnvDTE.dll
E:\DBL\Week 6\Lab6\bin\Debug\stdole.dll
E:\DBL\Week 6\Lab6\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6\obj\Debug\Lab6.csproj.AssemblyReference.cache
E:\DBL\Week 6\Lab6\obj\Debug\Lab6.Properties.Resources.resources
E:\DBL\Week 6\Lab6\obj\Debug\Lab6.csproj.GenerateResource.cache
E:\DBL\Week 6\Lab6\obj\Debug\Lab6.csproj.CoreCompileInputs.cache
E:\DBL\Week 6\Lab6\obj\Debug\Lab6.csproj.Up2Date
E:\DBL\Week 6\Lab6\obj\Debug\Lab6.exe
E:\DBL\Week 6\Lab6\obj\Debug\Lab6.pdb
E:\DBL\Week 6\Lab6\obj\Debug\Lab6.Form1.resources
E:\DBL\Week 6\Lab6 (Part-1)\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6 (Part-1)\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
E:\DBL\Week 6\Lab6 (Part-1)\obj\Debug\Lab6.csproj.AssemblyReference.cache
E:\DBL\Week 6\Lab6 (Part-1)\obj\Debug\Lab6.Form1.resources
E:\DBL\Week 6\Lab6 (Part-1)\obj\Debug\Lab6.Properties.Resources.resources
E:\DBL\Week 6\Lab6 (Part-1)\obj\Debug\Lab6.csproj.GenerateResource.cache
E:\DBL\Week 6\Lab6 (Part-1)\obj\Debug\Lab6.csproj.CoreCompileInputs.cache
E:\DBL\Week 6\Lab6 (Part-1)\obj\Debug\Lab6.csproj.Up2Date
E:\DBL\Week 6\Lab6 (Part-1)\obj\Debug\Lab6.exe
E:\DBL\Week 6\Lab6 (Part-1)\obj\Debug\Lab6.pdb
